mavpackettype,TimeUS,Tar,Act,Err,P,I,D,FF,DFF,Dmod,SRate,Flags,ap_time_s
PIDR,2199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.199998
PIDR,2239998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.239998
PIDR,2279998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.279998
PIDR,2319998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.319998
PIDR,2359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.359998
PIDR,2399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.399998
PIDR,2439998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.439998
PIDR,2479998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.479998
PIDR,2519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.519998
PIDR,2559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.559998
PIDR,2599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.599998
PIDR,2639998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.639998
PIDR,2679998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.679998
PIDR,2719998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.719998
PIDR,2759998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.759998
PIDR,2799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.799998
PIDR,2839998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.839998
PIDR,2879998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.879998
PIDR,2919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.919998
PIDR,2959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.959998
PIDR,2999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.999998
PIDR,3039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.039998
PIDR,3079998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.079998
PIDR,3119998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.119998
PIDR,3159998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.159998
PIDR,3199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.199998
PIDR,3239998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.239998
PIDR,3279998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.279998
PIDR,3319998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.319998
PIDR,3359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.359998
PIDR,3399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.399998
PIDR,3439998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.439998
PIDR,3479998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.479998
PIDR,3519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.519998
PIDR,3559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.559998
PIDR,3599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.599998
PIDR,3639998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.639998
PIDR,3679998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.679998
PIDR,3719998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.719998
PIDR,3759998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.759998
PIDR,3799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.799998
PIDR,3839998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.839998
PIDR,3879998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.879998
PIDR,3919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.919998
PIDR,3959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.959998
PIDR,4019996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.019996
PIDR,4079993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.079993
PIDR,4139990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.13999
PIDR,4199988,-16.640472412109375,2.879998207092285,-0.3373450040817261,-1.6245557069778442,-0.4527435600757599,-0.0024745725095272064,-4.948162078857422,-0.0,1.0,0.9649754166603088,0,4.199988
PIDR,4239988,-17.072690963745117,3.0205447673797607,-0.3433939814567566,-1.6536858081817627,-0.9116661548614502,-0.012158174999058247,-5.010269641876221,-0.0,1.0,2.780673027038574,0,4.239988
PIDR,4279988,-17.74066734313965,3.4347198009490967,-0.35666346549987793,-1.7175878286361694,-1.385693073272705,-0.026853244751691818,-5.130840301513672,-0.0,1.0,4.454020023345947,0,4.279988
PIDR,4319988,-18.605106353759766,4.181276798248291,-0.37972450256347656,-1.8286430835723877,-1.8875421285629272,-0.04585862159729004,-5.305907726287842,-0.0,1.0,5.996176719665527,0,4.319988
PIDR,4359988,-19.646366119384766,5.243832588195801,-0.41093701124191284,-1.97895348072052,-2.428962230682373,-0.06217915192246437,-5.545488357543945,-0.0,1.0,7.417428016662598,0,4.359988
PIDR,4399988,-20.84479331970215,6.569823741912842,-0.4499676823616028,-2.1669139862060547,-3.020042657852173,-0.07867080718278885,-5.825379848480225,-0.0,1.0,8.727253913879395,0,4.399988
PIDR,4439988,-22.22003746032715,8.098264694213867,-0.49563726782798767,-2.386845350265503,-3.670314311981201,-0.0926840603351593,-6.159763336181641,-0.0,1.0,9.934388160705566,0,4.439988
PIDR,4479988,-23.752456665039062,9.774702072143555,-0.5457311868667603,-2.6280832290649414,-4.386361122131348,-0.10271047055721283,-6.548470973968506,-0.0,1.0,11.046882629394531,0,4.479988
PIDR,4519988,-25.481334686279297,11.56313705444336,-0.6016348600387573,-2.89729905128479,-5.175795555114746,-0.11390455067157745,-6.985042572021484,-0.0,1.0,12.052858352661133,0,4.519988
PIDR,4559988,-27.367385864257812,13.44908618927002,-0.6616812348365784,-3.18646502494812,-6.044801712036133,-0.12227578461170197,-7.478620529174805,-0.0,1.0,12.905832290649414,0,4.559988
PIDR,4599988,-29.469547271728516,15.42871379852295,-0.7268866300582886,-3.5004751682281494,-6.999436855316162,-0.1331402063369751,-8.021076202392578,-0.0,1.0,13.620735168457031,0,4.599988
PIDR,4639988,-31.748525619506836,17.505598068237305,-0.7971724271774292,-3.8389511108398438,-8.046863555908203,-0.14358754456043243,-8.622737884521484,-0.0,1.0,14.211213111877441,0,4.639988
PIDR,4679988,-34.223968505859375,19.689382553100586,-0.87366783618927,-4.20733118057251,-9.19519329071045,-0.15559349954128265,-9.282179832458496,-0.0,1.0,14.689726829528809,0,4.679988
PIDR,4719988,-36.93516540527344,21.992156982421875,-0.9550329446792603,-4.599161624908447,-10.450982093811035,-0.1665095090866089,-10.007047653198242,-0.0,1.0,15.067654609680176,0,4.719988
PIDR,4759988,-39.90176773071289,24.427656173706055,-1.0462290048599243,-5.03833532333374,-11.824788093566895,-0.1880108267068863,-10.786617279052734,-0.0,1.0,15.35538101196289,0,4.759988
PIDR,4799988,-43.163063049316406,27.005855560302734,-1.1423466205596924,-5.501209735870361,-13.327351570129395,-0.1972372680902481,-11.677899360656738,-0.0,1.0,15.56237506866455,0,4.799988
PIDR,4839988,-46.699405670166016,29.732912063598633,-1.2450530529022217,-5.995814323425293,-14.965696334838867,-0.21019825339317322,-12.63860034942627,-0.0,1.0,15.697271347045898,0,4.839988
PIDR,4879988,-50.353633880615234,32.61526870727539,-1.3641259670257568,-6.569234848022461,-16.760784149169922,-0.23568974435329437,-13.663805961608887,-0.0,1.0,15.76793384552002,0,4.879988
PIDR,4919988,-54.18467712402344,35.666378021240234,-1.48188316822052,-7.136319637298584,-18.7125301361084,-0.24202127754688263,-14.772638320922852,-0.0,1.0,15.781524658203125,0,4.919988
PIDR,4959988,-58.40864181518555,38.91843795776367,-1.6202034950256348,-7.802430152893066,-20.838483810424805,-0.2891775369644165,-15.89928150177002,-0.0,1.0,15.15849781036377,0,4.959988
PIDR,4999988,-63.0648307800293,42.42311096191406,-1.7611396312713623,-8.4811372756958,-21.973981857299805,-0.29115164279937744,-17.246273040771484,-0.0,1.0,14.558221817016602,1,4.999988
PIDR,5039988,-68.15323638916016,46.22013473510742,-1.911755084991455,-9.20645809173584,-21.973981857299805,-0.308598130941391,-18.670167922973633,-0.0,1.0,13.98171615600586,1,5.039988
PIDR,5079988,-73.51669311523438,50.260093688964844,-2.096384286880493,-10.095579147338867,-21.973981857299805,-0.3586943745613098,-20.184432983398438,-0.0,1.0,13.428040504455566,1,5.079988
PIDR,5119988,-79.07662200927734,54.39601135253906,-2.269695997238159,-10.930197715759277,-21.973981857299805,-0.356820285320282,-21.858959197998047,-0.0,1.0,12.89629077911377,1,5.119988
PIDR,5159988,-84.69548034667969,58.44364547729492,-2.46848464012146,-11.887506484985352,-21.973981857299805,-0.4193178117275238,-23.46721649169922,-0.0,1.0,12.385598182678223,1,5.159988
PIDR,5199988,-90.35363006591797,62.23394775390625,-2.6485610008239746,-12.754701614379883,-21.973981857299805,-0.37600645422935486,-25.324542999267578,-0.0,1.0,11.89512825012207,1,5.199988
PIDR,5239988,-96.03142547607422,65.64069366455078,-2.818368911743164,-13.572447776794434,-21.973981857299805,-0.35149452090263367,-27.127405166625977,-0.0,1.0,11.424080848693848,1,5.239988
PIDR,5279988,-101.72887420654297,68.58930969238281,-3.0175771713256836,-14.531776428222656,-21.973981857299805,-0.3802357316017151,-28.909391403198242,-0.0,1.0,10.971687316894531,1,5.279988
PIDR,5319988,-107.40667724609375,71.05084991455078,-3.177947998046875,-15.304076194763184,-21.973981857299805,-0.33493074774742126,-30.81285285949707,-0.0,1.0,10.537208557128906,1,5.319988
PIDR,5359988,-113.08447265625,73.0302505493164,-3.3611536026000977,-16.18634033203125,-21.973981857299805,-0.39456140995025635,-32.5250244140625,-0.0,1.0,10.119935989379883,1,5.359988
PIDR,5399988,-118.80156707763672,74.55743408203125,-3.512822151184082,-16.916732788085938,-21.973981857299805,-0.32178130745887756,-34.54604721069336,-0.0,1.0,10.152953147888184,1,5.399988
PIDR,5439988,-124.57759857177734,75.67872619628906,-3.6505110263824463,-17.579803466796875,-21.973981857299805,-0.28714242577552795,-36.46376037597656,-0.0,1.0,10.183382034301758,1,5.439988
PIDR,5479988,-130.43222045898438,76.44974517822266,-3.8254635334014893,-18.42232322692871,-21.973981857299805,-0.32549816370010376,-38.338924407958984,-0.0,1.0,10.21142578125,1,5.479988
PIDR,5519988,-136.38507080078125,76.93151092529297,-3.9599199295043945,-19.069826126098633,-21.973981857299805,-0.28211525082588196,-40.38270950317383,-0.0,1.0,10.23727035522461,1,5.519988
PIDR,5559988,-142.2986297607422,77.18521881103516,-4.121637344360352,-19.848609924316406,-21.973981857299805,-0.3503422141075134,-42.201717376708984,-0.0,1.0,10.261089324951172,1,5.559988
PIDR,5599988,-148.33006286621094,77.2691879272461,-4.257655620574951,-20.503633499145508,-21.973981857299805,-0.2884906530380249,-44.37845230102539,-0.0,1.0,10.283040046691895,1,5.599988
PIDR,5639988,-154.459716796875,77.23578643798828,-4.3845534324646,-21.11473846435547,-21.973981857299805,-0.26414400339126587,-46.44478988647461,-0.0,1.0,10.30327033996582,1,5.639988
PIDR,5679988,-160.6483154296875,77.130615234375,-4.5484209060668945,-21.90387535095215,-21.973981857299805,-0.30702197551727295,-48.46188735961914,-0.0,1.0,10.321913719177246,1,5.679988
PIDR,5719988,-166.876220703125,76.99166870117188,-4.680702209472656,-22.540903091430664,-21.973981857299805,-0.2761712372303009,-50.63473129272461,-0.0,1.0,10.123644828796387,1,5.719988
PIDR,5759988,-173.0648193359375,76.84915924072266,-4.831635475158691,-23.26775550842285,-21.973981857299805,-0.32183802127838135,-52.61434555053711,-0.0,1.0,9.722748756408691,1,5.759988
PIDR,5799988,-179.21414184570312,76.72640991210938,-4.967334270477295,-23.921239852905273,-21.973981857299805,-0.2841968238353729,-54.82664108276367,-0.0,1.0,9.337727546691895,1,5.799988
PIDR,5839988,-185.32415771484375,76.63983154296875,-5.096696853637695,-24.544214248657227,-21.973981857299805,-0.26795637607574463,-56.92583084106445,-0.0,1.0,8.9679536819458,1,5.839988
PIDR,5879988,-191.43417358398438,76.6006851196289,-5.239491939544678,-25.23187255859375,-21.973981857299805,-0.28251808881759644,-58.960750579833984,-0.0,1.0,8.612823486328125,1,5.879988
PIDR,5919988,-197.52455139160156,76.61542510986328,-5.369717597961426,-25.8590030670166,-21.973981857299805,-0.2694401741027832,-61.03605651855469,-0.0,1.0,8.271756172180176,1,5.919988
PIDR,5959988,-203.5559844970703,76.68680572509766,-5.493816375732422,-26.456626892089844,-21.973981857299805,-0.25431352853775024,-63.07280349731445,-0.0,1.0,7.94419527053833,1,5.959988
PIDR,5999988,-209.3123779296875,76.81318664550781,-5.616531848907471,-27.047588348388672,-21.973981857299805,-0.2522510290145874,-64.99349975585938,-0.0,1.0,7.629605770111084,1,5.999988
PIDR,6039988,-214.91159057617188,76.98828887939453,-5.737165451049805,-27.628524780273438,-21.973981857299805,-0.24828171730041504,-66.86520385742188,-0.0,1.0,7.3274736404418945,1,6.039988
PIDR,6079988,-220.4322052001953,77.20246124267578,-5.826885223388672,-28.060588836669922,-21.973981857299805,-0.20537438988685608,-68.70526885986328,-0.0,1.0,7.03730583190918,1,6.079988
