mavpackettype,TimeUS,Tar,Act,Err,P,I,D,FF,DFF,Dmod,SRate,Flags,ap_time_s
PIDY,2199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.199998
PIDY,2239998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.239998
PIDY,2279998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.279998
PIDY,2319998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.319998
PIDY,2359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.359998
PIDY,2399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.399998
PIDY,2439998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.439998
PIDY,2479998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.479998
PIDY,2519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.519998
PIDY,2559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.559998
PIDY,2599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.599998
PIDY,2639998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.639998
PIDY,2679998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.679998
PIDY,2719998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.719998
PIDY,2759998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.759998
PIDY,2799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.799998
PIDY,2839998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.839998
PIDY,2879998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.879998
PIDY,2919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.919998
PIDY,2959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.959998
PIDY,2999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.999998
PIDY,3039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.039998
PIDY,3079998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.079998
PIDY,3119998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.119998
PIDY,3159998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.159998
PIDY,3199998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.199998
PIDY,3239998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.239998
PIDY,3279998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.279998
PIDY,3319998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.319998
PIDY,3359998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.359998
PIDY,3399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.399998
PIDY,3439998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.439998
PIDY,3479998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.479998
PIDY,3519998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.519998
PIDY,3559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.559998
PIDY,3599998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.599998
PIDY,3639998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.639998
PIDY,3679998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.679998
PIDY,3719998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.719998
PIDY,3759998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.759998
PIDY,3799998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.799998
PIDY,3839998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.839998
PIDY,3879998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.879998
PIDY,3919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.919998
PIDY,3959998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.959998
PIDY,4019996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.019996
PIDY,4079993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.079993
PIDY,4139990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4.13999
PIDY,4199988,0.0,0.0,0.0,0.0,0.017367467284202576,8.018561363220215,0.0,0.0,0.0,0.0,0,4.199988
PIDY,4239988,0.0,0.0,0.0,0.0,0.035054054111242294,8.223883628845215,0.0,0.0,0.0,0.0,0,4.239988
PIDY,4279988,0.0,0.0,0.0,0.0,0.05319565162062645,8.523295402526855,0.0,0.0,0.0,0.0,0,4.279988
PIDY,4319988,0.0,0.0,0.0,0.0,0.07257947325706482,9.017640113830566,0.0,0.0,0.0,0.0,0,4.319988
PIDY,4359988,0.0,0.0,0.0,0.0,0.09296351671218872,9.585238456726074,0.0,0.0,0.0,0.0,0,4.359988
PIDY,4399988,0.0,0.0,0.0,0.0,0.11537584662437439,10.358038902282715,0.0,0.0,0.0,0.0,0,4.399988
PIDY,4439988,0.0,0.0,0.0,0.0,0.13991649448871613,11.308581352233887,0.0,0.0,0.0,0.0,0,4.439988
PIDY,4479988,0.0,0.0,0.0,0.0,0.16642484068870544,12.403802871704102,0.0,0.0,0.0,0.0,0,4.479988
PIDY,4519988,0.0,0.0,0.0,0.0,0.1964198797941208,13.745137214660645,0.0,0.0,0.0,0.0,0,4.519988
PIDY,4559988,0.0,0.0,0.0,0.0,0.22951814532279968,15.325448036193848,0.0,0.0,0.0,0.0,0,4.559988
PIDY,4599988,0.0,0.0,0.0,0.0,0.26704299449920654,17.138671875,0.0,0.0,0.0,0.0,0,4.599988
PIDY,4639988,0.0,0.0,0.0,0.0,0.3091866970062256,19.22412872314453,0.0,0.0,0.0,0.0,0,4.639988
PIDY,4679988,0.0,0.0,0.0,0.0,0.3574044406414032,21.72084617614746,0.0,0.0,0.0,0.0,0,4.679988
PIDY,4719988,0.0,0.0,0.0,0.0,0.4110679626464844,24.410425186157227,0.0,0.0,0.0,0.0,0,4.719988
PIDY,4759988,0.0,0.0,0.0,0.0,0.4745306074619293,27.792051315307617,0.0,0.0,0.0,0.0,0,4.759988
PIDY,4799988,0.0,0.0,0.0,0.0,0.5433564782142639,31.195575714111328,0.0,0.0,0.0,0.0,0,4.799988
PIDY,4839988,0.0,0.0,0.0,0.0,0.6206216812133789,34.92654800415039,0.0,0.0,0.0,0.0,0,4.839988
PIDY,4879988,0.0,0.0,0.0,0.0,0.7149092555046082,39.54240417480469,0.0,0.0,0.0,0.0,0,4.879988
PIDY,4919988,0.0,0.0,0.0,0.0,0.8123188614845276,43.69732666015625,0.0,0.0,0.0,0.0,0,4.919988
PIDY,4959988,0.0,0.0,0.0,0.0,0.8769550323486328,49.137760162353516,0.0,0.0,0.0,0.0,0,4.959988
PIDY,4999988,0.0,0.0,0.0,0.0,0.8769550323486328,53.826087951660156,0.0,0.0,0.0,0.0,0,4.999988
PIDY,5039988,0.0,0.0,0.0,0.0,0.8769550323486328,58.64091873168945,0.0,0.0,0.0,0.0,0,5.039988
PIDY,5079988,0.0,0.0,0.0,0.0,0.8914406895637512,64.96170043945312,0.0,0.0,0.0,0.0,0,5.079988
PIDY,5119988,0.0,0.0,0.0,0.0,0.8914406895637512,69.76183319091797,0.0,0.0,0.0,0.0,0,5.119988
PIDY,5159988,0.0,0.0,0.0,0.0,0.9072874784469604,76.20329284667969,0.0,0.0,0.0,0.0,0,5.159988
PIDY,5199988,0.0,0.0,0.0,0.0,0.9072874784469604,80.56907653808594,0.0,0.0,0.0,0.0,0,5.199988
PIDY,5239988,0.0,0.0,0.0,0.0,0.9072874784469604,84.5545654296875,0.0,0.0,0.0,0.0,0,5.239988
PIDY,5279988,0.0,0.0,0.0,0.0,0.9240433573722839,90.37653350830078,0.0,0.0,0.0,0.0,0,5.279988
PIDY,5319988,0.0,0.0,0.0,0.0,0.9240433573722839,93.5606460571289,0.0,0.0,0.0,0.0,0,5.319988
PIDY,5359988,0.0,0.0,0.0,0.0,0.9411771297454834,98.71160125732422,0.0,0.0,0.0,0.0,0,5.359988
PIDY,5399988,0.0,0.0,0.0,0.0,0.9411771297454834,101.04417419433594,0.0,0.0,0.0,0.0,0,5.399988
PIDY,5439988,0.0,0.0,0.0,0.0,0.9411771297454834,102.94232177734375,0.0,0.0,0.0,0.0,0,5.439988
PIDY,5479988,0.0,0.0,0.0,0.0,0.9579401612281799,106.92068481445312,0.0,0.0,0.0,0.0,0,5.479988
PIDY,5519988,0.0,0.0,0.0,0.0,0.9579401612281799,108.03147888183594,0.0,0.0,0.0,0.0,0,5.519988
PIDY,5559988,0.0,0.0,0.0,0.0,0.9736016392707825,110.99642181396484,0.0,0.0,0.0,0.0,0,5.559988
PIDY,5599988,0.0,0.0,0.0,0.0,0.9736016392707825,111.26880645751953,0.0,0.0,0.0,0.0,0,5.599988
