sim_time_s,packet_timestamp_s,wall_time_utc_s,frame_count,frame_rate_hz,packet_interval_ms,round_trip_ms,design_internal_roll_deg,design_internal_pitch_deg,rc_roll_normalized,rc_pitch_normalized,rc_yaw_normalized,rc_throttle_normalized,rc1_sent_us,rc2_sent_us,rc3_sent_us,rc4_sent_us,rc5_sent_us,rc6_sent_us,rc7_sent_us,rc8_sent_us,protocol_throttle_pwm_us,protocol_aileron_left_pwm_us,protocol_aileron_right_pwm_us,protocol_elevator_pwm_us,protocol_rudder_pwm_us,tx_packets,rx_packets,dropped_packets,duplicate_packets,invalid_packets
0.000000000,0.020000000,1787659406.558391,1,50.000,NaN,65.738100,0,NaN,0,0,0,0.399236184,1500,1500,1399.23618,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,1,2,0,0,0
0.020000000,0.040000000,1787659407.000743,2,50.000,442.351818,26.801600,0,NaN,0,0,0,0.399236594,1500,1500,1399.23659,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,2,4,0,1,0
0.040000000,0.060000000,1787659407.107641,3,50.000,106.898308,27.693500,0,NaN,0,0,0,0.399930949,1500,1500,1399.93095,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,3,6,0,2,0
0.060000000,0.080000000,1787659407.201332,4,50.000,93.690872,19.804900,0,NaN,0,0,0,0.40062507,1500,1500,1400.62507,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,4,8,0,3,0
0.080000000,0.100000000,1787659407.310351,5,50.000,109.019041,23.460500,0,NaN,0,0,0,0.401318777,1500,1500,1401.31878,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,5,10,0,4,0
0.100000000,0.120000000,1787659407.405507,6,50.000,95.155954,20.920300,0,NaN,0,0,0,0.402011944,1500,1500,1402.01194,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,6,12,0,5,0
0.120000000,0.140000000,1787659407.499347,7,50.000,93.839884,26.776200,0,NaN,0,0,0,0.402704491,1500,1500,1402.70449,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,7,14,0,6,0
0.140000000,0.160000000,1787659407.592986,8,50.000,93.639135,29.554400,0,NaN,0,0,0,0.403396361,1500,1500,1403.39636,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,8,16,0,7,0
0.160000000,0.180000000,1787659407.687475,9,50.000,94.489098,31.493300,0,NaN,0,0,0,0.404087519,1500,1500,1404.08752,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,9,18,0,8,0
0.180000000,0.200000000,1787659407.780499,10,50.000,93.023777,27.076700,0,NaN,0,0,0,0.40477794,1500,1500,1404.77794,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,10,20,0,9,0
0.200000000,0.220000000,1787659407.873807,11,50.000,93.307972,31.203400,0,NaN,0,0,0,0.405467606,1500,1500,1405.46761,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,11,22,0,10,0
0.220000000,0.240000000,1787659407.952705,12,50.000,78.898191,19.521600,0,NaN,0,0,0,0.406156499,1500,1500,1406.1565,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,12,24,0,11,0
0.240000000,0.260000000,1787659408.041541,13,50.000,88.835955,28.002200,0,NaN,0,0,0,0.406844601,1500,1500,1406.8446,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,13,26,0,12,0
0.260000000,0.280000000,1787659408.123933,14,50.000,82.391977,19.499500,0,NaN,0,0,0,0.407531889,1500,1500,1407.53189,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,14,28,0,13,0
0.280000000,0.300000000,1787659408.217926,15,50.000,93.992949,32.496500,0,NaN,0,0,0,0.408218333,1500,1500,1408.21833,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,15,30,0,14,0
0.300000000,0.320000000,1787659408.313510,16,50.000,95.583916,31.861900,0,NaN,0,0,0,0.408903898,1500,1500,1408.9039,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,16,32,0,15,0
