sim_time_s,packet_timestamp_s,wall_time_utc_s,frame_count,frame_rate_hz,packet_interval_ms,round_trip_ms,design_internal_roll_deg,design_internal_pitch_deg,rc_roll_normalized,rc_pitch_normalized,rc_yaw_normalized,rc_throttle_normalized,rc1_sent_us,rc2_sent_us,rc3_sent_us,rc4_sent_us,rc5_sent_us,rc6_sent_us,rc7_sent_us,rc8_sent_us,protocol_throttle_pwm_us,protocol_aileron_left_pwm_us,protocol_aileron_right_pwm_us,protocol_elevator_pwm_us,protocol_rudder_pwm_us,tx_packets,rx_packets,dropped_packets,duplicate_packets,invalid_packets
0.000000000,0.020000000,1787654154.394182,1,50.000,NaN,276.271100,0,NaN,0,0,0,0.399236184,1500,1500,1399.23618,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,1,2,0,0,0
0.020000000,0.040000000,1787654154.547847,2,50.000,153.665066,22.391900,0,NaN,0,0,0,0.399236594,1500,1500,1399.23659,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,2,4,0,1,0
0.040000000,0.060000000,1787654154.654436,3,50.000,106.589079,22.560100,0,NaN,0,0,0,0.399930949,1500,1500,1399.93095,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,3,6,0,2,0
0.060000000,0.080000000,1787654154.766286,4,50.000,111.849785,29.639300,0,NaN,0,0,0,0.40062507,1500,1500,1400.62507,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,4,8,0,3,0
0.080000000,0.100000000,1787654155.029024,5,50.000,262.737989,18.404700,0,NaN,0,0,0,0.401318777,1500,1500,1401.31878,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,5,10,0,4,0
0.100000000,0.120000000,1787654155.136132,6,50.000,107.108116,24.155000,0,NaN,0,0,0,0.402011944,1500,1500,1402.01194,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,6,12,0,5,0
0.120000000,0.140000000,1787654155.229844,7,50.000,93.712091,20.808500,0,NaN,0,0,0,0.402704491,1500,1500,1402.70449,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,7,14,0,6,0
0.140000000,0.160000000,1787654155.323951,8,50.000,94.106913,26.062500,0,NaN,0,0,0,0.403396361,1500,1500,1403.39636,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,8,16,0,7,0
0.160000000,0.180000000,1787654155.418043,9,50.000,94.091892,20.878300,0,NaN,0,0,0,0.404087519,1500,1500,1404.08752,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,9,18,0,8,0
0.180000000,0.200000000,1787654155.511957,10,50.000,93.914032,23.270100,0,NaN,0,0,0,0.40477794,1500,1500,1404.77794,1500,1500,1000,1900,1000,980,1500,1500,1500,1500,10,20,0,9,0
