sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
7.6,7.62,0,0.00160873609,0,0.118795091,0,-9.79912925,98.5728207,0,0.740410169,0,0.0295443975,0,12.9076628,0,-0.276147983,0,0,0,12.9106165,0,0
7.62,7.64,0,0.00141654386,0,0.122151044,0,-9.79681923,98.8309404,0,0.734888985,0,0.0295746486,0,12.9043103,0,-0.275962806,0,0,0,12.9072608,0,0
7.64,7.66,0,0.00122540434,0,0.122597161,0,-9.79453512,99.0889932,0,0.729371961,0,0.0296010663,0,12.900963,0,-0.275731987,0,0,0,12.9039092,0,0
7.66,7.68,0,0.00103534846,0,0.123069976,0,-9.79223777,99.346979,0,0.723860011,0,0.029623672,0,12.8976219,0,-0.275455285,0,0,0,12.9005631,0,0
7.68,7.7,0,0.000846402597,0,0.126436814,0,-9.78997277,99.6048987,0,0.718354033,0,0.0296424876,0,12.8943459,0,-0.275135072,0,0,0,12.8972809,0,0
7.7,7.72,0,0.0006586136,0,0.126872215,0,-9.78773735,99.8627529,0,0.712854906,0,0.0296575359,0,12.891077,0,-0.274770211,0,0,0,12.894005,0,0
7.72,7.74,0,0.000472022311,0,0.130251714,0,-9.78553306,100.120542,0,0.707363501,0,0.0296688402,0,12.8878747,0,-0.274363077,0,0,0,12.8907947,0,0
7.74,7.76,0,0.000286686874,0,0.13067803,0,-9.78335777,100.378268,0,0.701880672,0,0.0296764251,0,12.8846807,0,-0.273912504,0,0,0,12.8875919,0,0
7.76,7.78,0,0.000102634457,0,0.131131481,0,-9.78117163,100.63593,0,0.696407291,0,0.0296803162,0,12.8814964,0,-0.273418301,0,0,0,12.8843978,0,0
7.78,7.8,0,-8.01115756e-05,0,0.134520566,0,-9.77902074,100.893528,0,0.690944209,0,0.0296805392,0,12.878381,0,-0.272882923,0,0,0,12.8812718,0,0
7.8,7.82,0,-0.00026150646,0,0.134934678,0,-9.77690224,101.151065,0,0.685492256,0,0.0296771207,0,12.8752759,0,-0.272305259,0,0,0,12.8781551,0,0
7.82,7.84,0,-0.000441533242,0,0.135376273,0,-9.7747757,101.40854,0,0.680052281,0,0.0296700881,0,12.8721822,0,-0.271685173,0,0,0,12.8750491,0,0
7.84,7.86,0,-0.000620198165,0,0.135814905,0,-9.77264544,101.665952,0,0.674625133,0,0.0296594685,0,12.8691007,0,-0.271022603,0,0,0,12.8719542,0,0
7.86,7.88,0,-0.000797524699,0,0.136251013,0,-9.77051485,101.923304,0,0.66921166,0,0.0296452891,0,12.8660319,0,-0.270317554,0,0,0,12.8688713,0,0
7.88,7.9,0,-0.000973526242,0,0.139645936,0,-9.76842874,102.180594,0,0.66381269,0,0.0296275763,0,12.8630357,0,-0.269572681,0,0,0,12.8658601,0,0
7.9,7.92,0,-0.00114818299,0,0.140042818,0,-9.76638326,102.437825,0,0.658429025,0,0.029606357,0,12.8600527,0,-0.268787026,0,0,0,12.8628614,0,0
7.92,7.94,0,-0.00132149346,0,0.140467721,0,-9.7643367,102.694997,0,0.653061481,0,0.029581658,0,12.8570844,0,-0.267960595,0,0,0,12.8598764,0,0
7.94,7.96,0,-0.00149344923,0,0.143872344,0,-9.76233464,102.952109,0,0.647710849,0,0.0295535063,0,12.8541907,0,-0.267096048,0,0,0,12.8569654,0,0
7.96,7.98,0,-0.00166401143,0,0.144256426,0,-9.76037324,103.209164,0,0.642377899,0,0.0295219293,0,12.8513121,0,-0.266192413,0,0,0,12.8540687,0,0
7.98,8,0,-0.00183313994,0,0.147672339,0,-9.75845292,103.466162,0,0.63706339,0,0.0294869553,0,12.8485097,0,-0.265252307,0,0,0,12.8512474,0,0
8,8.02,0,-0.00200077106,0,0.14804537,0,-9.75657074,103.723105,0,0.631768057,0,0.0294486137,0,12.8457234,0,-0.264274692,0,0,0,12.8484416,0,0
8.02,8.04,0,-0.00216686863,0,0.148446439,0,-9.75468481,103.979992,0,0.626492652,0,0.0294069347,0,12.8429544,0,-0.263259517,0,0,0,12.8456523,0,0
8.04,8.06,0,-0.00233139725,0,0.151869095,0,-9.75284179,104.236824,0,0.621237903,0,0.0293619494,0,12.8402636,0,-0.262209418,0,0,0,12.8429406,0,0
8.06,8.08,0,-0.00249429754,0,0.152226609,0,-9.75103825,104.493602,0,0.616004515,0,0.0293136897,0,12.8375905,0,-0.261123381,0,0,0,12.8402459,0,0
8.08,8.1,0,-0.00265553754,0,0.152612397,0,-9.749232,104.750327,0,0.610793207,0,0.0292621886,0,12.8349362,0,-0.260001371,0,0,0,12.8375694,0,0
8.1,8.12,0,-0.00281508576,0,0.156041286,0,-9.74746998,105.007,0,0.605604676,0,0.0292074795,0,12.8323622,0,-0.258846058,0,0,0,12.8349725,0,0
8.12,8.14,0,-0.00297288628,0,0.156382494,0,-9.74574874,105.263622,0,0.600439594,0,0.0291495968,0,12.8298072,0,-0.257656445,0,0,0,12.8323942,0,0
8.14,8.16,0,-0.00312891052,0,0.156752227,0,-9.74402579,105.520193,0,0.595298647,0,0.0290885759,0,12.8272726,0,-0.256432519,0,0,0,12.8298355,0,0
8.16,8.18,0,-0.0032831301,0,0.160186644,0,-9.74234833,105.776714,0,0.590182498,0,0.0290244524,0,12.8248201,0,-0.255176975,0,0,0,12.8273585,0,0
8.18,8.2,0,-0.00343549179,0,0.160510783,0,-9.74071291,106.033186,0,0.585091785,0,0.0289572631,0,12.8223882,0,-0.25388884,0,0,0,12.8249015,0,0
8.2,8.22,0,-0.00358596965,0,0.160863714,0,-9.73907668,106.289609,0,0.580027161,0,0.0288870453,0,12.8199779,0,-0.252568116,0,0,0,12.8224656,0,0
8.22,8.24,0,-0.00373456095,0,0.16121207,0,-9.73744363,106.545985,0,0.574989277,0,0.0288138368,0,12.8175898,0,-0.25121487,0,0,0,12.8200514,0,0
8.24,8.26,0,-0.00388125738,0,0.164647726,0,-9.73586034,106.802314,0,0.569978759,0,0.0287376755,0,12.8152862,0,-0.24983188,0,0,0,12.8177211,0,0
8.26,8.28,0,-0.00402602065,0,0.164950129,0,-9.73432297,107.058597,0,0.564996206,0,0.0286585994,0,12.8130048,0,-0.248418253,0,0,0,12.8154128,0,0
8.28,8.3,0,-0.00416883581,0,0.165281757,0,-9.73278798,107.314834,0,0.560042232,0,0.0285766476,0,12.810747,0,-0.246974057,0,0,0,12.8131274,0,0
8.3,8.32,0,-0.0043096844,0,0.168722025,0,-9.73130282,107.571027,0,0.555117423,0,0.0284918591,0,12.8085753,0,-0.245502065,0,0,0,12.8109278,0,0
8.32,8.34,0,-0.00444851973,0,0.169006243,0,-9.72986369,107.827177,0,0.550222341,0,0.0284042737,0,12.8064271,0,-0.244001388,0,0,0,12.8087514,0,0
8.34,8.36,0,-0.00458532032,0,0.169319887,0,-9.7284268,108.083285,0,0.545357558,0,0.0283139319,0,12.8043037,0,-0.242472088,0,0,0,12.8065993,0,0
8.36,8.38,0,-0.00472008624,0,0.169628554,0,-9.72699588,108.33935,0,0.540523647,0,0.0282208744,0,12.8022053,0,-0.240914285,0,0,0,12.8044719,0,0
8.38,8.4,0,-0.00485281033,0,0.173068444,0,-9.7256179,108.595374,0,0.535721152,0,0.028125142,0,12.8001951,0,-0.239330806,0,0,0,12.8024324,0,0
8.4,8.42,0,-0.00498345395,0,0.173329195,0,-9.72428874,108.851358,0,0.530950592,0,0.0280267759,0,12.79821,0,-0.237720825,0,0,0,12.8004176,0,0
8.42,8.44,0,-0.00511200132,0,0.173619766,0,-9.72296402,109.107302,0,0.526212495,0,0.0279258179,0,12.7962511,0,-0.236084448,0,0,0,12.7984288,0,0
8.44,8.46,0,-0.00523845626,0,0.173905215,0,-9.72164728,109.363208,0,0.521507389,0,0.0278223098,0,12.7943188,0,-0.234421835,0,0,0,12.7964662,0,0
8.46,8.48,0,-0.00536281361,0,0.177344137,0,-9.72038552,109.619076,0,0.516835771,0,0.0277162936,0,12.7924766,0,-0.232735839,0,0,0,12.7945935,0,0
8.48,8.5,0,-0.00548503524,0,0.177580755,0,-9.71917446,109.874907,0,0.512198116,0,0.0276078115,0,12.7906609,0,-0.231025683,0,0,0,12.7927471,0,0
8.5,8.52,0,-0.005605105,0,0.177847529,0,-9.7179692,110.130702,0,0.507594904,0,0.0274969065,0,12.7888727,0,-0.229291499,0,0,0,12.790928,0,0
8.52,8.54,0,-0.00572302579,0,0.178108983,0,-9.71677313,110.386462,0,0.503026615,0,0.0273836216,0,12.7871124,0,-0.227533469,0,0,0,12.7891367,0,0
8.54,8.56,0,-0.00583879093,0,0.181546107,0,-9.71563344,110.642188,0,0.498493699,0,0.0272679998,0,12.785444,0,-0.225754458,0,0,0,12.787437,0,0
8.56,8.58,0,-0.00595236023,0,0.181757733,0,-9.7145457,110.89788,0,0.493996581,0,0.0271500846,0,12.7838033,0,-0.223953727,0,0,0,12.7857649,0,0
8.58,8.6,0,-0.00606371551,0,0.181999829,0,-9.71346458,111.15354,0,0.489535694,0,0.0270299202,0,12.7821914,0,-0.222131423,0,0,0,12.7841214,0,0
8.6,8.62,0,-0.00617285773,0,0.182236392,0,-9.71239341,111.409168,0,0.485111467,0,0.0269075508,0,12.7806086,0,-0.220287742,0,0,0,12.7825069,0,0
8.62,8.64,0,-0.00627980233,0,0.182467892,0,-9.71133464,111.664765,0,0.480724325,0,0.0267830205,0,12.7790552,0,-0.21842293,0,0,0,12.7809218,0,0
8.64,8.66,0,-0.00638455137,0,0.185897735,0,-9.71033538,111.920331,0,0.476374665,0,0.0266563733,0,12.7775955,0,-0.21653989,0,0,0,12.7794302,0,0
8.66,8.68,0,-0.00648707003,0,0.186078678,0,-9.70939085,112.175869,0,0.472062856,0,0.0265276533,0,12.776165,0,-0.214637962,0,0,0,12.7779678,0,0
8.68,8.7,0,-0.00658734318,0,0.186290529,0,-9.70845505,112.431378,0,0.467789272,0,0.0263969055,0,12.7747646,0,-0.212717334,0,0,0,12.7765354,0,0
8.7,8.72,0,-0.00668537289,0,0.186496719,0,-9.70753106,112.686859,0,0.463554285,0,0.0262641746,0,12.7733945,0,-0.210778239,0,0,0,12.7751335,0,0
8.72,8.74,0,-0.00678117438,0,0.18669771,0,-9.70662107,112.942314,0,0.459358263,0,0.0261295054,0,12.7720551,0,-0.208820953,0,0,0,12.7737621,0,0
8.74,8.76,0,-0.00687477246,0,0.186893654,0,-9.70572702,113.197742,0,0.455201566,0,0.0259929423,0,12.7707467,0,-0.206845796,0,0,0,12.7724217,0,0
8.76,8.78,0,-0.00696619861,0,0.187084679,0,-9.70485059,113.453144,0,0.451084548,0,0.025854529,0,12.7694694,0,-0.204853117,0,0,0,12.7711124,0,0
8.78,8.8,0,-0.00705548852,0,0.187270885,0,-9.7039932,113.708521,0,0.447007556,0,0.0257143086,0,12.7682234,0,-0.202843299,0,0,0,12.7698346,0,0
8.8,8.82,0,-0.00714268004,0,0.187452351,0,-9.70315609,113.963873,0,0.442970928,0,0.0255723234,0,12.7670091,0,-0.200816745,0,0,0,12.7685884,0,0
8.82,8.84,0,-0.0072278116,0,0.187629133,0,-9.70234026,114.219201,0,0.438974995,0,0.0254286151,0,12.7658267,0,-0.198773882,0,0,0,12.7673741,0,0
8.84,8.86,0,-0.00731092091,0,0.187801272,0,-9.70154657,114.474506,0,0.435020078,0,0.0252832245,0,12.7646763,0,-0.196715152,0,0,0,12.766192,0,0
8.86,8.88,0,-0.00739201966,0,0.191196275,0,-9.70082095,114.729789,0,0.431106469,0,0.0251361917,0,12.7636227,0,-0.194643541,0,0,0,12.7651068,0,0
8.88,8.9,0,-0.00747107255,0,0.191317599,0,-9.70015734,114.985051,0,0.427234425,0,0.0249875573,0,12.7626007,0,-0.192558618,0,0,0,12.7640533,0,0
8.9,8.92,0,-0.00754805648,0,0.191470419,0,-9.6995082,115.240293,0,0.423404211,0,0.0248373626,0,12.7616113,0,-0.190460681,0,0,0,12.7630325,0,0
8.92,8.94,0,-0.00762296,0,0.191617512,0,-9.69887559,115.495516,0,0.419616083,0,0.0246856489,0,12.7606545,0,-0.188350054,0,0,0,12.7620445,0,0
8.94,8.96,0,-0.00769578075,0,0.191759269,0,-9.69826084,115.75072,0,0.415870291,0,0.0245324581,0,12.7597306,0,-0.186227086,0,0,0,12.7610895,0,0
8.96,8.98,0,-0.00776652337,0,0.19189578,0,-9.69766511,116.005906,0,0.412167079,0,0.0243778316,0,12.7588397,0,-0.184092153,0,0,0,12.7601678,0,0
8.98,9,0,-0.00783519765,0,0.192027122,0,-9.69708943,116.261074,0,0.408506682,0,0.0242218109,0,12.7579821,0,-0.181945649,0,0,0,12.7592794,0,0
9,9.02,0,-0.00790181701,0,0.192153357,0,-9.69653468,116.516225,0,0.404889327,0,0.0240644373,0,12.7571577,0,-0.179787988,0,0,0,12.7584245,0,0
9.02,9.04,0,-0.00796637271,0,0.195524898,0,-9.69604716,116.771361,0,0.401315212,0,0.023905752,0,12.7564318,0,-0.17762207,0,0,0,12.7576683,0,0
9.04,9.06,0,-0.00802881243,0,0.195598809,0,-9.69562085,117.026482,0,0.397784502,0,0.0237457966,0,12.7557385,0,-0.17544751,0,0,0,12.7569451,0,0
9.06,9.08,0,-0.00808909958,0,0.195704374,0,-9.69520798,117.281591,0,0.394297368,0,0.0235846138,0,12.7550789,0,-0.173264583,0,0,0,12.7562556,0,0
9.08,9.1,0,-0.00814721234,0,0.195803844,0,-9.69481072,117.536686,0,0.390853973,0,0.0234222471,0,12.7544529,0,-0.17107359,0,0,0,12.7556001,0,0
9.1,9.12,0,-0.00820314078,0,0.195897646,0,-9.69443049,117.791769,0,0.387454475,0,0.0232587399,0,12.7538607,0,-0.168874864,0,0,0,12.7549787,0,0
9.12,9.14,0,-0.00825688439,0,0.1959859,0,-9.69406857,118.046841,0,0.384099027,0,0.023094136,0,12.7533023,0,-0.166668764,0,0,0,12.7543914,0,0
9.14,9.16,0,-0.00830844998,0,0.196068711,0,-9.69372609,118.301901,0,0.380787772,0,0.022928479,0,12.7527779,0,-0.16445567,0,0,0,12.7538383,0,0
9.16,9.18,0,-0.00835784981,0,0.196146168,0,-9.693404,118.556952,0,0.377520844,0,0.0227618124,0,12.7522876,0,-0.162235986,0,0,0,12.7533195,0,0
9.18,9.2,0,-0.00840510004,0,0.196218347,0,-9.69310316,118.811993,0,0.374298373,0,0.0225941794,0,12.7518313,0,-0.16001013,0,0,0,12.7528351,0,0
9.2,9.22,0,-0.00845021945,0,0.19628531,0,-9.69282427,119.067025,0,0.371120477,0,0.0224256226,0,12.7514091,0,-0.157778535,0,0,0,12.7523852,0,0
9.22,9.24,0,-0.00849322834,0,0.196347109,0,-9.69256793,119.32205,0,0.367987267,0,0.0222561847,0,12.7510212,0,-0.155541648,0,0,0,12.7519698,0,0
9.24,9.26,0,-0.00853414768,0,0.196403784,0,-9.69233463,119.577066,0,0.364898844,0,0.0220859074,0,12.7506675,0,-0.153299923,0,0,0,12.751589,0,0
9.26,9.28,0,-0.00857299842,0,0.196455369,0,-9.69212476,119.832077,0,0.361855299,0,0.0219148326,0,12.7503481,0,-0.151053825,0,0,0,12.7512428,0,0
9.28,9.3,0,-0.00860980098,0,0.196501887,0,-9.69193865,120.087081,0,0.358856717,0,0.0217430012,0,12.7500631,0,-0.148803822,0,0,0,12.7509314,0,0
9.3,9.32,0,-0.00864455006,0,0.199816633,0,-9.69182236,120.34208,0,0.355903149,0,0.0215704542,0,12.7498778,0,-0.146552724,0,0,0,12.75072,0,0
9.32,9.34,0,-0.00867719399,0,0.199810106,0,-9.69176942,120.597076,0,0.352994616,0,0.0213972332,0,12.749726,0,-0.144300331,0,0,0,12.7505426,0,0
9.34,9.36,0,-0.00870769515,0,0.199835743,0,-9.69173129,120.852069,0,0.350131142,0,0.0212233807,0,12.7496085,0,-0.142046941,0,0,0,12.7503997,0,0
9.36,9.38,0,-0.00873602946,0,0.199855222,0,-9.69170979,121.10706,0,0.347312743,0,0.0210489398,0,12.7495251,0,-0.139792877,0,0,0,12.7502915,0,0
9.38,9.4,0,-0.008762184,0,0.199868971,0,-9.69170603,121.36205,0,0.344539429,0,0.0208739541,0,12.749476,0,-0.137538483,0,0,0,12.7502179,0,0
9.4,9.42,0,-0.00878615493,0,0.199877106,0,-9.69172101,121.61704,0,0.341811204,0,0.020698467,0,12.7494611,0,-0.135284125,0,0,0,12.7501788,0,0
9.42,9.44,0,-0.00880794561,0,0.199879731,0,-9.69175562,121.872029,0,0.339128062,0,0.0205225224,0,12.7494803,0,-0.133030188,0,0,0,12.7501743,0,0
9.44,9.46,0,-0.00882756509,0,0.19987694,0,-9.69181062,122.127019,0,0.336489991,0,0.0203461637,0,12.7495336,0,-0.130777072,0,0,0,12.7502043,0,0
9.46,9.48,0,-0.00884502664,0,0.199868818,0,-9.69188667,122.382011,0,0.33389697,0,0.0201694342,0,12.749621,0,-0.128525193,0,0,0,12.7502688,0,0
9.48,9.5,0,-0.00886034668,0,0.199855436,0,-9.69198432,122.637004,0,0.331348972,0,0.0199923769,0,12.7497425,0,-0.126274977,0,0,0,12.7503678,0,0
9.5,9.52,0,-0.00887354371,0,0.199836857,0,-9.69210404,122.892001,0,0.328845957,0,0.0198150345,0,12.7498979,0,-0.124026857,0,0,0,12.7505011,0,0
9.52,9.54,0,-0.0088846376,0,0.199813138,0,-9.69224619,123.147,0,0.326387881,0,0.0196374492,0,12.7500872,0,-0.121781279,0,0,0,12.7506688,0,0
9.54,9.56,0,-0.00889364887,0,0.199784325,0,-9.69241108,123.402004,0,0.323974686,0,0.0194596629,0,12.7503103,0,-0.119538691,0,0,0,12.7508707,0,0
9.56,9.58,0,-0.00890059822,0,0.19975046,0,-9.69259893,123.657013,0,0.32160631,0,0.019281717,0,12.7505672,0,-0.117299548,0,0,0,12.7511067,0,0
9.58,9.6,0,-0.00890550606,0,0.199711579,0,-9.6928099,123.912027,0,0.319282678,0,0.0191036525,0,12.7508578,0,-0.115064305,0,0,0,12.7513769,0,0
9.6,9.62,0,-0.00890839229,0,0.199667714,0,-9.6930441,124.167048,0,0.317003709,0,0.0189255102,0,12.7511819,0,-0.112833423,0,0,0,12.7516811,0,0
9.62,9.64,0,-0.00890927602,0,0.199618892,0,-9.6933016,124.422075,0,0.314769309,0,0.0187473302,0,12.7515395,0,-0.110607362,0,0,0,12.7520192,0,0
9.64,9.66,0,-0.00890817547,0,0.199565139,0,-9.69358239,124.677109,0,0.312579379,0,0.0185691524,0,12.7519305,0,-0.108386583,0,0,0,12.7523911,0,0
9.66,9.68,0,-0.00890510784,0,0.199506476,0,-9.69388648,124.932152,0,0.310433808,0,0.0183910163,0,12.7523547,0,-0.106171545,0,0,0,12.7527967,0,0
9.68,9.7,0,-0.00890011416,0,0.19617055,0,-9.69416799,125.187203,0,0.308332494,0,0.0182129609,0,12.7527467,0,-0.103960593,0,0,0,12.7531704,0,0
9.7,9.72,0,-0.00889327959,0,0.196144878,0,-9.69443347,125.442262,0,0.306275351,0,0.018035024,0,12.7531726,0,-0.101754641,0,0,0,12.7535785,0,0
9.72,9.74,0,-0.00888467275,0,0.196077524,0,-9.6947315,125.69733,0,0.304262271,0,0.0178572416,0,12.7536314,0,-0.0995543269,0,0,0,12.75402,0,0
9.74,9.76,0,-0.00887434626,0,0.196006467,0,-9.69506023,125.952408,0,0.302293136,0,0.0176796485,0,12.7541232,0,-0.0973602641,0,0,0,12.7544948,0,0
9.76,9.78,0,-0.00886233915,0,0.195931305,0,-9.69541845,126.207495,0,0.300367815,0,0.0175022789,0,12.7546478,0,-0.0951730399,0,0,0,12.7550029,0,0
9.78,9.8,0,-0.00884867909,0,0.195851941,0,-9.69580501,126.462594,0,0.298486165,0,0.017325166,0,12.755205,0,-0.0929932176,0,0,0,12.755544,0,0
9.8,9.82,0,-0.00883338435,0,0.195768288,0,-9.69621886,126.717704,0,0.296648033,0,0.0171483426,0,12.7557946,0,-0.0908213382,0,0,0,12.756118,0,0
9.82,9.84,0,-0.00881646556,0,0.19568027,0,-9.69665902,126.972826,0,0.294853255,0,0.0169718414,0,12.7564166,0,-0.0886579224,0,0,0,12.7567247,0,0
9.84,9.86,0,-0.00879792734,0,0.195587824,0,-9.69712462,127.227961,0,0.293101657,0,0.0167956948,0,12.7570708,0,-0.0865034723,0,0,0,12.7573641,0,0
9.86,9.88,0,-0.00877776961,0,0.195490896,0,-9.69761483,127.483109,0,0.291393053,0,0.0166199351,0,12.7577569,0,-0.0843584736,0,0,0,12.7580358,0,0
9.88,9.9,0,-0.00875598886,0,0.195389445,0,-9.69812894,127.738271,0,0.289727251,0,0.0164445949,0,12.7584749,0,-0.0822233971,0,0,0,12.7587399,0,0
9.9,9.92,0,-0.00873257914,0,0.19528344,0,-9.69866629,127.993448,0,0.288104048,0,0.0162697065,0,12.7592245,0,-0.0800987003,0,0,0,12.7594759,0,0
9.92,9.94,0,-0.00870753296,0,0.19517286,0,-9.69922631,128.24864,0,0.286523231,0,0.0160953026,0,12.7600055,0,-0.0779848292,0,0,0,12.7602439,0,0
9.94,9.96,0,-0.00868084198,0,0.195057693,0,-9.69980847,128.503849,0,0.28498458,0,0.0159214161,0,12.7608178,0,-0.0758822191,0,0,0,12.7610435,0,0
9.96,9.98,0,-0.00865249765,0,0.194937933,0,-9.70041232,128.759073,0,0.283487865,0,0.0157480799,0,12.7616612,0,-0.0737912967,0,0,0,12.7618745,0,0
9.98,10,0,-0.00862249167,0,0.194813583,0,-9.70103744,129.014315,0,0.282032847,0,0.0155753273,0,12.7625353,0,-0.0717124804,0,0,0,12.7627368,0,0
10,10.02,0,-0.00859084113,0,0.191435945,0,-9.70163798,129.269574,0,0.280619298,0,0.0154031913,0,12.7633752,0,-0.0696442643,0,0,0,12.7635652,0,0
10.02,10.04,0,-0.00855760895,0,0.1913447,0,-9.7022202,129.52485,0,0.279247002,0,0.0152317042,0,12.7642463,0,-0.0675873205,0,0,0,12.7644253,0,0
10.04,10.06,0,-0.00852284364,0,0.191212629,0,-9.70283216,129.780144,0,0.277915726,0,0.0150608971,0,12.7651478,0,-0.0655422326,0,0,0,12.765316,0,0
10.06,10.08,0,-0.00848658007,0,0.191077155,0,-9.70347187,130.035457,0,0.27662523,0,0.0148908004,0,12.7660793,0,-0.0635095544,0,0,0,12.7662373,0,0
10.08,10.1,0,-0.0084488419,0,0.190937895,0,-9.70413802,130.290788,0,0.275375258,0,0.0147214437,0,12.7670408,0,-0.0614898125,0,0,0,12.7671889,0,0
10.1,10.12,0,-0.0084096437,0,0.190794766,0,-9.70482941,130.546138,0,0.274165548,0,0.0145528565,0,12.7680319,0,-0.0594835082,0,0,0,12.7681705,0,0
10.12,10.14,0,-0.00836899284,0,0.1906477,0,-9.70554494,130.801509,0,0.272995825,0,0.0143850677,0,12.7690524,0,-0.0574911201,0,0,0,12.7691819,0,0
10.14,10.16,0,-0.00832689121,0,0.190496639,0,-9.70628362,131.056901,0,0.271865807,0,0.0142181064,0,12.7701021,0,-0.0555131064,0,0,0,12.7702228,0,0
10.16,10.18,0,-0.00828333661,0,0.19034154,0,-9.70704454,131.312313,0,0.270775202,0,0.0140520017,0,12.7711808,0,-0.0535499071,0,0,0,12.7712931,0,0
10.18,10.2,0,-0.00823834859,0,0.186956824,0,-9.70778172,131.567747,0,0.269723724,0,0.0138867825,0,12.7722236,0,-0.0516001396,0,0,0,12.7723279,0,0
10.2,10.22,0,-0.00819198949,0,0.186835269,0,-9.70850099,131.823203,0,0.268711103,0,0.0137224769,0,12.7732957,0,-0.0496643785,0,0,0,12.7733923,0,0
10.22,10.24,0,-0.00814430518,0,0.186673873,0,-9.70924972,132.078679,0,0.267737052,0,0.0135591118,0,12.7743962,0,-0.0477432037,0,0,0,12.7744854,0,0
10.24,10.26,0,-0.00809532645,0,0.186509481,0,-9.71002563,132.334179,0,0.266801274,0,0.0133967133,0,12.7755246,0,-0.0458371585,0,0,0,12.7756068,0,0
10.26,10.28,0,-0.00804507182,0,0.186341696,0,-9.71082715,132.589701,0,0.265903461,0,0.0132353072,0,12.7766808,0,-0.0439467534,0,0,0,12.7767564,0,0
10.28,10.3,0,-0.00799355012,0,0.186170421,0,-9.71165286,132.845246,0,0.265043296,0,0.0130749189,0,12.7778646,0,-0.0420724694,0,0,0,12.7779338,0,0
10.3,10.32,0,-0.00794076267,0,0.185995573,0,-9.71250147,133.100815,0,0.264220452,0,0.0129155737,0,12.7790755,0,-0.0402147606,0,0,0,12.7791388,0,0
10.32,10.34,0,-0.0078867052,0,0.185817088,0,-9.71337182,133.356409,0,0.263434593,0,0.0127572969,0,12.7803135,0,-0.0383740577,0,0,0,12.7803711,0,0
10.34,10.36,0,-0.00783136952,0,0.185634915,0,-9.71426289,133.612028,0,0.262685374,0,0.012600114,0,12.7815781,0,-0.0365507704,0,0,0,12.7816303,0,0
10.36,10.38,0,-0.00777474485,0,0.185449022,0,-9.71517375,133.867673,0,0.261972443,0,0.0124440507,0,12.7828691,0,-0.03474529,0,0,0,12.7829163,0,0
10.38,10.4,0,-0.00771681901,0,0.185259387,0,-9.71610361,134.123343,0,0.261295441,0,0.0122891329,0,12.7841861,0,-0.0329579917,0,0,0,12.7842286,0,0
10.4,10.42,0,-0.00765757935,0,0.185066001,0,-9.71705175,134.37904,0,0.260654,0,0.0121353867,0,12.785529,0,-0.0311892365,0,0,0,12.785567,0,0
10.42,10.44,0,-0.00759701352,0,0.184868867,0,-9.71801755,134.634764,0,0.260047745,0,0.0119828385,0,12.7868973,0,-0.0294393733,0,0,0,12.7869312,0,0
10.44,10.46,0,-0.00753511005,0,0.184667996,0,-9.71900048,134.890516,0,0.259476297,0,0.011831515,0,12.7882907,0,-0.0277087404,0,0,0,12.7883208,0,0
10.46,10.48,0,-0.00747188331,0,0.181262765,0,-9.71995513,135.146295,0,0.258939279,0,0.011681443,0,12.7896451,0,-0.0259960158,0,0,0,12.7896715,0,0
10.48,10.5,0,-0.00740739366,0,0.181095656,0,-9.72088766,135.402102,0,0.258436334,0,0.0115326481,0,12.7910248,0,-0.0243015394,0,0,0,12.7910479,0,0
10.5,10.52,0,-0.00734168789,0,0.180889704,0,-9.72184534,135.657937,0,0.257967093,0,0.0113851553,0,12.7924288,0,-0.0226258089,0,0,0,12.7924488,0,0
10.52,10.54,0,-0.00727480009,0,0.180681225,0,-9.72282613,135.913799,0,0.257531174,0,0.0112389885,0,12.7938569,0,-0.020969289,0,0,0,12.7938741,0,0
10.54,10.56,0,-0.00720675394,0,0.180469867,0,-9.72382869,136.169691,0,0.25712819,0,0.011094171,0,12.7953087,0,-0.0193324159,0,0,0,12.7953233,0,0
10.56,10.58,0,-0.0071375649,0,0.180255567,0,-9.72485176,136.425612,0,0.256757744,0,0.010950726,0,12.7967838,0,-0.0177156003,0,0,0,12.7967961,0,0
10.58,10.6,0,-0.00706726632,0,0.17686045,0,-9.7258496,136.681562,0,0.256419443,0,0.0108086759,0,12.7982185,0,-0.0161176455,0,0,0,12.7982287,0,0
10.6,10.62,0,-0.00699593068,0,0.176680728,0,-9.72682773,136.937541,0,0.25611291,0,0.0106680422,0,12.7996767,0,-0.014538879,0,0,0,12.799685,0,0
10.62,10.64,0,-0.00692361162,0,0.176463278,0,-9.72783251,137.193549,0,0.255837756,0,0.0105288452,0,12.8011575,0,-0.0129798316,0,0,0,12.8011641,0,0
10.64,10.66,0,-0.00685034573,0,0.17624383,0,-9.72886144,137.449587,0,0.255593582,0,0.0103911041,0,12.8026604,0,-0.0114409895,0,0,0,12.8026656,0,0
