mavpackettype,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,AEKF,ap_time_s
ATT,2239998,0.19999998807907104,0.2098436951637268,-2.319999933242798,-2.3227438926696777,0.0,0.04613184928894043,0,2.239998
ATT,2279998,0.20999999344348907,0.21010500192642212,-2.3399999141693115,-2.3414766788482666,0.0,10.321087837219238,0,2.279998
ATT,2319998,0.20999999344348907,0.21060097217559814,-2.369999885559082,-2.3790531158447266,0.0,10.322041511535645,0,2.319998
ATT,2359998,0.20999999344348907,0.21115364134311676,-2.4099998474121094,-2.4164278507232666,0.0,10.322906494140625,0,2.359998
ATT,2399998,0.20999999344348907,0.21210496127605438,-2.450000047683716,-2.4528634548187256,0.0,10.313603401184082,0,2.399998
ATT,2439998,0.20999999344348907,0.21302913129329681,-2.4800000190734863,-2.4888291358947754,0.0,10.29444408416748,0,2.439998
ATT,2479998,0.20999999344348907,0.2160710245370865,-2.9800000190734863,-2.9859189987182617,0.0,10.276714324951172,0,2.479998
ATT,2519998,0.20999999344348907,0.2188832312822342,-3.4800000190734863,-3.481444835662842,0.0,10.263819694519043,0,2.519998
ATT,2559998,0.2199999988079071,0.22194285690784454,-3.9700000286102295,-3.975430727005005,0.0,10.251580238342285,0,2.559998
ATT,2599998,0.2199999988079071,0.2250397503376007,-4.460000038146973,-4.467936992645264,0.0,10.24036693572998,0,2.599998
ATT,2639998,0.2199999988079071,0.22806192934513092,-4.949999809265137,-4.957714080810547,0.0,10.230340957641602,0,2.639998
ATT,2679998,0.2199999988079071,0.22832907736301422,-5.199999809265137,-5.203432083129883,0.0,10.221651077270508,0,2.679998
ATT,2719998,0.2199999988079071,0.22587500512599945,-5.199999809265137,-5.205434799194336,0.0,10.217044830322266,0,2.719998
ATT,2759998,0.2199999988079071,0.2232755869626999,-5.199999809265137,-5.204699516296387,0.0,10.212615013122559,0,2.759998
ATT,2799998,0.2199999988079071,0.22061540186405182,-5.199999809265137,-5.201895236968994,0.0,10.208438873291016,0,2.799998
ATT,2839998,0.20999999344348907,0.2178620994091034,-5.190000057220459,-5.197470188140869,0.0,10.204132080078125,0,2.839998
ATT,2879998,0.20999999344348907,0.214630126953125,-5.190000057220459,-5.190500259399414,0.0,10.200102806091309,0,2.879998
ATT,2919998,0.20999999344348907,0.21360212564468384,-5.190000057220459,-5.191758632659912,0.0,10.200289726257324,0,2.919998
ATT,2959998,0.20999999344348907,0.21241597831249237,-5.190000057220459,-5.190973281860352,0.0,10.200902938842773,0,2.959998
ATT,2999998,0.20999999344348907,0.2118261158466339,-5.179999828338623,-5.187448024749756,0.0,10.196409225463867,0,2.999998
ATT,3039998,0.20999999344348907,0.21160635352134705,-5.179999828338623,-5.182405948638916,0.0,10.187253952026367,0,3.039998
ATT,3079998,0.20999999344348907,0.2116546630859375,-5.170000076293945,-5.1754231452941895,0.0,10.178725242614746,0,3.079998
ATT,3119998,0.20999999344348907,0.21184992790222168,-5.150000095367432,-5.159526824951172,0.0,10.171500205993652,0,3.119998
ATT,3159998,0.20999999344348907,0.21142202615737915,-5.130000114440918,-5.134457588195801,0.0,10.164480209350586,0,3.159998
ATT,3199998,0.20999999344348907,0.21118181943893433,-5.099999904632568,-5.10746955871582,0.0,10.156852722167969,0,3.199998
ATT,3239998,0.20999999344348907,0.21092765033245087,-5.069999694824219,-5.078453063964844,0.0,10.148222923278809,0,3.239998
ATT,3279998,0.20999999344348907,0.21056412160396576,-5.039999961853027,-5.047403812408447,0.0,10.140193939208984,0,3.279998
ATT,3319998,0.20999999344348907,0.2107471078634262,-5.009999752044678,-5.015146255493164,0.0,10.129925727844238,0,3.319998
ATT,3359998,0.20999999344348907,0.2101522982120514,-4.980000019073486,-4.983152866363525,0.0,10.120245933532715,0,3.359998
ATT,3399998,0.19999998807907104,0.20917442440986633,-4.940000057220459,-4.949333190917969,0.0,10.111991882324219,0,3.399998
ATT,3439998,0.19999998807907104,0.20765958726406097,-4.909999847412109,-4.9134931564331055,0.0,10.106048583984375,0,3.439998
ATT,3479998,0.19999998807907104,0.20654116570949554,-4.869999885559082,-4.876145839691162,0.0,10.1007661819458,0,3.479998
ATT,3519998,0.19999998807907104,0.20594200491905212,-4.829999923706055,-4.837339878082275,0.0,10.08859634399414,0,3.519998
ATT,3559998,0.19999998807907104,0.20491041243076324,-4.789999961853027,-4.797597408294678,0.0,10.077527046203613,0,3.559998
ATT,3599998,0.19999998807907104,0.2031858265399933,-4.75,-4.756997585296631,0.0,10.070944786071777,0,3.599998
ATT,3639998,0.19999998807907104,0.20167629420757294,-4.710000038146973,-4.715015411376953,0.0,10.068219184875488,0,3.639998
ATT,3679998,0.19999998807907104,0.2003052681684494,-4.670000076293945,-4.671568870544434,0.0,10.065553665161133,0,3.679998
ATT,3719998,0.1899999976158142,0.1991121768951416,-4.619999885559082,-4.626686096191406,0.0,10.056927680969238,0,3.719998
ATT,3759998,0.1899999976158142,0.1980162262916565,-4.579999923706055,-4.580548286437988,0.0,10.048880577087402,0,3.759998
ATT,3799998,0.1899999976158142,0.19716233015060425,-4.529999732971191,-4.535379886627197,0.0,10.042328834533691,0,3.799998
ATT,3839998,0.1899999976158142,0.19654661417007446,-4.480000019073486,-4.488606929779053,0.0,10.037619590759277,0,3.839998
ATT,3879998,0.1899999976158142,0.19601930677890778,-4.440000057220459,-4.440384864807129,0.0,10.033029556274414,0,3.879998
ATT,3919998,0.1899999976158142,0.19572392106056213,-4.389999866485596,-4.391286849975586,0.0,10.018394470214844,0,3.919998
ATT,3959998,0.1899999976158142,0.1954829841852188,-4.339999675750732,-4.34047794342041,0.0,10.004894256591797,0,3.959998
ATT,4019996,0.1899999976158142,0.19428157806396484,-4.259999752044678,-4.269303798675537,0.0,9.991104125976562,0,4.019996
ATT,4079993,0.1899999976158142,0.19209690392017365,-4.190000057220459,-4.198668003082275,0.0,9.980501174926758,0,4.079993
ATT,4139990,0.17999999225139618,0.18980403244495392,-4.119999885559082,-4.125550746917725,0.0,9.971213340759277,0,4.13999
ATT,4199988,0.0,0.1878807097673416,-0.3499999940395355,-4.022208213806152,0.0,9.96117877960205,0,4.199988
ATT,4239988,0.0,0.18712270259857178,-0.3499999940395355,-3.7941477298736572,0.0,9.955658912658691,0,4.239988
ATT,4279988,0.0,0.18626295030117035,-0.3499999940395355,-3.3898820877075195,0.0,9.952326774597168,0,4.279988
ATT,4319988,0.0,0.18519794940948486,-0.3499999940395355,-2.844588041305542,0.0,9.951574325561523,0,4.319988
ATT,4359988,0.0,0.1843007355928421,-0.3499999940395355,-2.219264030456543,0.0,9.951142311096191,0,4.359988
ATT,4399988,0.0,0.18326044082641602,-0.3499999940395355,-1.5799155235290527,0.0,9.941404342651367,0,4.399988
ATT,4439988,0.0,0.18244698643684387,-0.3499999940395355,-0.9919379949569702,0.0,9.931846618652344,0,4.439988
ATT,4479988,0.0,0.18194325268268585,-0.3499999940395355,-0.5043123364448547,0.0,9.919788360595703,0,4.479988
ATT,4519988,0.0,0.18134185671806335,-0.3499999940395355,-0.1425860971212387,0.0,9.905508995056152,0,4.519988
ATT,4559988,0.0,0.18035949766635895,-0.3499999940395355,0.0825023204088211,0.0,9.891789436340332,0,4.559988
ATT,4599988,0.0,0.1800568401813507,-0.3499999940395355,0.17864666879177094,0.0,9.879404067993164,0,4.599988
ATT,4639988,0.0,0.17944490909576416,-0.3499999940395355,0.16558164358139038,0.0,9.867859840393066,0,4.639988
ATT,4679988,0.0,0.1769990175962448,-0.3100000023841858,0.07293353974819183,0.0,9.859109878540039,0,4.679988
ATT,4719988,0.0,0.17480969429016113,-0.3100000023841858,-0.07432549446821213,0.0,9.852567672729492,0,4.719988
ATT,4759988,0.0,0.17228204011917114,-0.3100000023841858,-0.25227832794189453,0.0,9.84663200378418,0,4.759988
ATT,4799988,0.0,0.17011749744415283,-0.3100000023841858,-0.43718376755714417,0.0,9.846094131469727,0,4.799988
ATT,4839988,0.0,0.1678614616394043,-0.3100000023841858,-0.6071516275405884,0.0,9.845846176147461,0,4.839988
ATT,4879988,0.0,0.16654938459396362,-0.3100000023841858,-0.7443109750747681,0.0,9.84090518951416,0,4.879988
ATT,4919988,0.0,0.1661072075366974,-0.25999999046325684,-0.8367260098457336,0.0,9.832244873046875,0,4.919988
ATT,4959988,0.0,0.16553077101707458,-0.25999999046325684,-0.8770649433135986,0.0,9.824386596679688,0,4.959988
ATT,4999988,0.0,0.16487790644168854,-0.25999999046325684,-0.8626225590705872,0.0,9.810591697692871,0,4.999988
ATT,5039988,0.0,0.16435198485851288,-0.25999999046325684,-0.7993000745773315,0.0,9.797860145568848,0,5.039988
ATT,5079988,0.0,0.16402511298656464,-0.25999999046325684,-0.6990137696266174,0.0,9.784889221191406,0,5.079988
ATT,5119988,0.0,0.16189555823802948,-0.25999999046325684,-0.5820918679237366,0.0,9.771492004394531,0,5.119988
ATT,5159988,0.0,0.1601766049861908,-0.25999999046325684,-0.4502809941768646,0.0,9.758848190307617,0,5.159988
ATT,5199988,0.0,0.15789097547531128,-0.2199999988079071,-0.3155129849910736,0.0,9.750893592834473,0,5.199988
ATT,5239988,0.0,0.15549789369106293,-0.2199999988079071,-0.1915702372789383,0.0,9.743448257446289,0,5.239988
ATT,5279988,0.0,0.15339000523090363,-0.2199999988079071,-0.08916047215461731,0.0,9.738432884216309,0,5.279988
ATT,5319988,0.0,0.15130925178527832,-0.2199999988079071,-0.012281241826713085,0.0,9.73629379272461,0,5.319988
ATT,5359988,0.0,0.14975370466709137,-0.2199999988079071,0.03610188141465187,0.0,9.734216690063477,0,5.359988
