sim_time_s,packet_timestamp_s,wall_time_utc_s,frame_count,frame_rate_hz,packet_interval_ms,round_trip_ms,design_internal_roll_deg,design_internal_pitch_deg,rc_roll_normalized,rc_pitch_normalized,rc_yaw_normalized,rc_throttle_normalized,rc1_sent_us,rc2_sent_us,rc3_sent_us,rc4_sent_us,rc5_sent_us,rc6_sent_us,rc7_sent_us,rc8_sent_us,protocol_throttle_pwm_us,protocol_aileron_left_pwm_us,protocol_aileron_right_pwm_us,protocol_elevator_pwm_us,protocol_rudder_pwm_us,tx_packets,rx_packets,dropped_packets,duplicate_packets,invalid_packets
2.580000000,2.600000000,1787655826.274378,130,50.000,109.758854,13.948700,0,0,0,0,0,0.434596387,1500,1500,1434.59639,1500,1500,1000,1900,1000,1380,1410,1410,1410,1410,130,260,0,129,0
2.600000000,2.620000000,1787655826.397582,131,50.000,123.204231,12.854100,0,0,0,0,0,0.433602095,1500,1500,1433.6021,1500,1500,1000,1900,1000,1379,1410,1410,1410,1410,131,262,0,130,0
2.620000000,2.640000000,1787655826.510025,132,50.000,112.442732,14.275700,0,0,0,0,0,0.432612177,1500,1500,1432.61218,1500,1500,1000,1900,1000,1378,1410,1410,1410,1410,132,264,0,131,0
2.640000000,2.660000000,1787655826.618095,133,50.000,108.070135,12.808700,0,0,0,0,0,0.431626744,1500,1500,1431.62674,1500,1500,1000,1900,1000,1377,1410,1410,1410,1410,133,266,0,132,0
2.660000000,2.680000000,1787655826.732115,134,50.000,114.020109,13.331800,0,0,0,0,0,0.430645912,1500,1500,1430.64591,1500,1500,1000,1900,1000,1376,1410,1410,1410,1410,134,268,0,133,0
2.680000000,2.700000000,1787655826.837142,135,50.000,105.026960,14.434800,0,0,0,0,0,0.429669798,1500,1500,1429.6698,1500,1500,1000,1900,1000,1375,1410,1410,1410,1410,135,270,0,134,0
2.700000000,2.720000000,1787655826.965745,136,50.000,128.603220,13.302200,0,0,0,0,0,0.428698521,1500,1500,1428.69852,1500,1500,1000,1900,1000,1374,1410,1410,1410,1410,136,272,0,135,0
2.720000000,2.740000000,1787655827.081586,137,50.000,115.840673,14.166000,0,0,0,0,0,0.427732204,1500,1500,1427.7322,1500,1500,1000,1900,1000,1373,1410,1410,1410,1410,137,274,0,136,0
2.740000000,2.760000000,1787655827.197951,138,50.000,116.364956,27.240600,0,0,0,0,0,0.426770969,1500,1500,1426.77097,1500,1500,1000,1900,1000,1372,1410,1410,1410,1410,138,276,0,137,0
2.760000000,2.780000000,1787655827.319520,139,50.000,121.569157,12.891900,0,0,0,0,0,0.425814941,1500,1500,1425.81494,1500,1500,1000,1900,1000,1371,1410,1410,1410,1410,139,278,0,138,0
2.780000000,2.800000000,1787655827.431436,140,50.000,111.916065,13.279300,0,0,0,0,0,0.424864248,1500,1500,1424.86425,1500,1500,1000,1900,1000,1371,1410,1410,1410,1410,140,280,0,139,0
2.800000000,2.820000000,1787655827.545724,141,50.000,114.288092,13.840000,0,0,0,0,0,0.423919015,1500,1500,1423.91902,1500,1500,1000,1900,1000,1370,1410,1410,1410,1410,141,282,0,140,0
2.820000000,2.840000000,1787655827.656856,142,50.000,111.131907,12.921900,0,0,0,0,0,0.42297169,1500,1500,1422.97169,1500,1500,1000,1900,1000,1369,1410,1410,1410,1410,142,284,0,141,0
2.840000000,2.860000000,1787655827.761780,143,50.000,104.923964,12.121200,0,0,0,0,0,0.422030236,1500,1500,1422.03024,1500,1500,1000,1900,1000,1368,1410,1410,1410,1410,143,286,0,142,0
2.860000000,2.880000000,1787655827.872358,144,50.000,110.577822,14.317500,0,0,0,0,0,0.421094697,1500,1500,1421.0947,1500,1500,1000,1900,1000,1368,1410,1410,1410,1410,144,288,0,143,0
2.880000000,2.900000000,1787655827.971188,145,50.000,98.830223,12.527800,0,0,0,0,0,0.420165203,1500,1500,1420.1652,1500,1500,1000,1900,1000,1367,1410,1410,1410,1410,145,290,0,144,0
2.900000000,2.920000000,1787655828.069779,146,50.000,98.591089,12.628100,0,0,0,0,0,0.419234369,1500,1500,1419.23437,1500,1500,1000,1900,1000,1366,1410,1410,1410,1410,146,292,0,145,0
2.920000000,2.940000000,1787655828.169816,147,50.000,100.036860,13.860500,0,0,0,0,0,0.418309987,1500,1500,1418.30999,1500,1500,1000,1900,1000,1365,1410,1410,1410,1410,147,294,0,146,0
2.940000000,2.960000000,1787655828.273350,148,50.000,103.533983,14.538000,0,0,0,0,0,0.417392106,1500,1500,1417.39211,1500,1500,1000,1900,1000,1364,1410,1410,1410,1410,148,296,0,147,0
2.960000000,2.980000000,1787655828.385156,149,50.000,111.805916,13.055400,0,0,0,0,0,0.416480854,1500,1500,1416.48085,1500,1500,1000,1900,1000,1363,1410,1410,1410,1410,149,298,0,148,0
2.980000000,3.000000000,1787655828.504158,150,50.000,119.002104,12.563200,0,0,0,0,0,0.41557636,1500,1500,1415.57636,1500,1500,1000,1900,1000,1362,1410,1410,1410,1410,150,300,0,149,0
3.000000000,3.020000000,1787655828.626962,151,50.000,122.803926,12.943400,0,0,0,0,0,0.41467875,1500,1500,1414.67875,1500,1500,1000,1900,1000,1361,1410,1410,1410,1410,151,302,0,150,0
3.020000000,3.040000000,1787655828.742152,152,50.000,115.190268,12.625300,0,0,0,0,0,0.413788151,1500,1500,1413.78815,1500,1500,1000,1900,1000,1360,1410,1410,1410,1410,152,304,0,151,0
3.040000000,3.060000000,1787655828.850454,153,50.000,108.301878,11.880900,0,0,0,0,0,0.412904687,1500,1500,1412.90469,1500,1500,1000,1900,1000,1359,1410,1410,1410,1410,153,306,0,152,0
3.060000000,3.080000000,1787655828.959292,154,50.000,108.837843,12.760200,0,0,0,0,0,0.412028481,1500,1500,1412.02848,1500,1500,1000,1900,1000,1359,1410,1410,1410,1410,154,308,0,153,0
3.080000000,3.100000000,1787655829.081633,155,50.000,122.341156,14.869400,0,0,0,0,0,0.411159656,1500,1500,1411.15966,1500,1500,1000,1900,1000,1359,1410,1410,1410,1410,155,310,0,154,0
3.100000000,3.120000000,1787655829.196654,156,50.000,115.020990,14.514900,0,0,0,0,0,0.410291286,1500,1500,1410.29129,1500,1500,1000,1900,1000,1358,1410,1410,1410,1410,156,312,0,155,0
3.120000000,3.140000000,1787655829.308655,157,50.000,112.000942,12.592200,0,0,0,0,0,0.409423629,1500,1500,1409.42363,1500,1500,1000,1900,1000,1357,1410,1410,1410,1410,157,314,0,156,0
3.140000000,3.160000000,1787655829.421569,158,50.000,112.914085,13.918300,0,0,0,0,0,0.408563907,1500,1500,1408.56391,1500,1500,1000,1900,1000,1356,1410,1410,1410,1410,158,316,0,157,0
3.160000000,3.180000000,1787655829.525923,159,50.000,104.353905,12.570900,0,0,0,0,0,0.407712164,1500,1500,1407.71216,1500,1500,1000,1900,1000,1355,1410,1410,1410,1410,159,318,0,158,0
3.180000000,3.200000000,1787655829.630284,160,50.000,104.360819,14.037200,0,0,0,0,0,0.40686852,1500,1500,1406.86852,1500,1500,1000,1900,1000,1354,1410,1410,1410,1410,160,320,0,159,0
3.200000000,3.220000000,1787655829.744522,161,50.000,114.238024,12.859800,0,0,0,0,0,0.406033089,1500,1500,1406.03309,1500,1500,1000,1900,1000,1353,1410,1410,1410,1410,161,322,0,160,0
3.220000000,3.240000000,1787655829.874028,162,50.000,129.506111,12.952600,0,0,0,0,0,0.405205985,1500,1500,1405.20599,1500,1500,1000,1900,1000,1353,1410,1410,1410,1410,162,324,0,161,0
3.240000000,3.260000000,1787655830.016444,163,50.000,142.416239,14.069600,0,0,0,0,0,0.404387319,1500,1500,1404.38732,1500,1500,1000,1900,1000,1352,1410,1410,1410,1410,163,326,0,162,0
3.260000000,3.280000000,1787655830.140744,164,50.000,124.299765,13.836900,0,0,0,0,0,0.40357046,1500,1500,1403.57046,1500,1500,1000,1900,1000,1351,1410,1410,1410,1410,164,328,0,163,0
3.280000000,3.300000000,1787655830.257248,165,50.000,116.504192,16.223100,0,0,0,0,0,0.402762382,1500,1500,1402.76238,1500,1500,1000,1900,1000,1350,1410,1410,1410,1410,165,330,0,164,0
3.300000000,3.320000000,1787655830.369385,166,50.000,112.136841,15.805700,0,0,0,0,0,0.401963127,1500,1500,1401.96313,1500,1500,1000,1900,1000,1349,1410,1410,1410,1410,166,332,0,165,0
3.320000000,3.340000000,1787655830.497304,167,50.000,127.918959,13.160600,0,0,0,0,0,0.401172802,1500,1500,1401.1728,1500,1500,1000,1900,1000,1348,1410,1410,1410,1410,167,334,0,166,0
3.340000000,3.360000000,1787655830.611946,168,50.000,114.642143,13.538500,0,0,0,0,0,0.400391511,1500,1500,1400.39151,1500,1500,1000,1900,1000,1348,1410,1410,1410,1410,168,336,0,167,0
3.360000000,3.380000000,1787655830.717976,169,50.000,106.029987,12.553900,0,0,0,0,0,0.399619356,1500,1500,1399.61936,1500,1500,1000,1900,1000,1348,1410,1410,1410,1410,169,338,0,168,0
3.380000000,3.400000000,1787655830.835777,170,50.000,117.800951,14.686100,0,0,0,0,0,0.398849936,1500,1500,1398.84994,1500,1500,1000,1900,1000,1347,1410,1410,1410,1410,170,340,0,169,0
3.400000000,3.420000000,1787655830.951579,171,50.000,115.802050,13.022700,0,0,0,0,0,0.398083472,1500,1500,1398.08347,1500,1500,1000,1900,1000,1346,1410,1410,1410,1410,171,342,0,170,0
3.420000000,3.440000000,1787655831.072481,172,50.000,120.901823,12.668500,0,0,0,0,0,0.397326616,1500,1500,1397.32662,1500,1500,1000,1900,1000,1346,1410,1410,1410,1410,172,344,0,171,0
3.440000000,3.460000000,1787655831.190469,173,50.000,117.988110,14.047500,0,0,0,0,0,0.396579405,1500,1500,1396.5794,1500,1500,1000,1900,1000,1345,1410,1410,1410,1410,173,346,0,172,0
3.460000000,3.480000000,1787655831.292769,174,50.000,102.299929,12.700500,0,0,0,0,0,0.395835532,1500,1500,1395.83553,1500,1500,1000,1900,1000,1344,1410,1410,1410,1410,174,348,0,173,0
3.480000000,3.500000000,1787655831.389658,175,50.000,96.889019,12.116200,0,0,0,0,0,0.395101609,1500,1500,1395.10161,1500,1500,1000,1900,1000,1343,1410,1410,1410,1410,175,350,0,174,0
3.500000000,3.520000000,1787655831.492567,176,50.000,102.908850,13.958300,0,0,0,0,0,0.394377671,1500,1500,1394.37767,1500,1500,1000,1900,1000,1343,1410,1410,1410,1410,176,352,0,175,0
3.520000000,3.540000000,1787655831.616667,177,50.000,124.100208,12.575500,0,0,0,0,0,0.393663807,1500,1500,1393.66381,1500,1500,1000,1900,1000,1342,1410,1410,1410,1410,177,354,0,176,0
3.540000000,3.560000000,1787655831.743212,178,50.000,126.544952,14.626100,0,0,0,0,0,0.392953843,1500,1500,1392.95384,1500,1500,1000,1900,1000,1341,1410,1410,1410,1410,178,356,0,177,0
3.560000000,3.580000000,1787655831.855326,179,50.000,112.113953,13.291200,0,0,0,0,0,0.392254241,1500,1500,1392.25424,1500,1500,1000,1900,1000,1340,1410,1410,1410,1410,179,358,0,178,0
3.580000000,3.600000000,1787655831.958168,180,50.000,102.842093,12.719000,0,0,0,0,0,0.391565031,1500,1500,1391.56503,1500,1500,1000,1900,1000,1340,1410,1410,1410,1410,180,360,0,179,0
3.600000000,3.620000000,1787655832.066399,181,50.000,108.230829,16.758500,0,0,0,0,0,0.390886296,1500,1500,1390.8863,1500,1500,1000,1900,1000,1339,1410,1410,1410,1410,181,362,0,180,0
3.620000000,3.640000000,1787655832.173860,182,50.000,107.461214,13.149100,0,0,0,0,0,0.390211992,1500,1500,1390.21199,1500,1500,1000,1900,1000,1338,1410,1410,1410,1410,182,364,0,181,0
3.640000000,3.660000000,1787655832.295347,183,50.000,121.486902,22.805500,0,0,0,0,0,0.389548433,1500,1500,1389.54843,1500,1500,1000,1900,1000,1338,1410,1410,1410,1410,183,366,0,182,0
3.660000000,3.680000000,1787655832.408796,184,50.000,113.448858,15.243700,0,0,0,0,0,0.388895645,1500,1500,1388.89565,1500,1500,1000,1900,1000,1337,1410,1410,1410,1410,184,368,0,183,0
3.680000000,3.700000000,1787655832.522222,185,50.000,113.426208,18.065000,0,0,0,0,0,0.388247667,1500,1500,1388.24767,1500,1500,1000,1900,1000,1336,1410,1410,1410,1410,185,370,0,184,0
3.700000000,3.720000000,1787655832.643503,186,50.000,121.280909,16.186600,0,0,0,0,0,0.387610717,1500,1500,1387.61072,1500,1500,1000,1900,1000,1336,1410,1410,1410,1410,186,372,0,185,0
3.720000000,3.740000000,1787655832.763965,187,50.000,120.462179,14.317400,0,0,0,0,0,0.386984817,1500,1500,1386.98482,1500,1500,1000,1900,1000,1336,1410,1410,1410,1410,187,374,0,186,0
3.740000000,3.760000000,1787655832.866605,188,50.000,102.639914,2.218000,0,0,0,0,0,0.386364089,1500,1500,1386.36409,1500,1500,1000,1900,1000,1335,1410,1410,1410,1410,188,376,0,187,0
3.760000000,3.780000000,1787655832.969375,189,50.000,102.769852,13.943700,0,0,0,0,0,0.385748709,1500,1500,1385.74871,1500,1500,1000,1900,1000,1335,1410,1410,1410,1410,189,378,0,188,0
3.780000000,3.800000000,1787655833.069087,190,50.000,99.712133,12.712700,0,0,0,0,0,0.385144745,1500,1500,1385.14474,1500,1500,1000,1900,1000,1334,1410,1410,1410,1410,190,380,0,189,0
3.800000000,3.820000000,1787655833.179520,191,50.000,110.433102,12.609100,0,0,0,0,0,0.384546309,1500,1500,1384.54631,1500,1500,1000,1900,1000,1334,1410,1410,1410,1410,191,382,0,190,0
3.820000000,3.840000000,1787655833.281277,192,50.000,101.757050,12.162000,0,0,0,0,0,0.383959473,1500,1500,1383.95947,1500,1500,1000,1900,1000,1333,1410,1410,1410,1410,192,384,0,191,0
3.840000000,3.860000000,1787655833.382329,193,50.000,101.051807,13.571900,0,0,0,0,0,0.383378393,1500,1500,1383.37839,1500,1500,1000,1900,1000,1332,1410,1410,1410,1410,193,386,0,192,0
3.860000000,3.880000000,1787655833.481126,194,50.000,98.797083,12.763400,0,0,0,0,0,0.382809089,1500,1500,1382.80909,1500,1500,1000,1900,1000,1332,1410,1410,1410,1410,194,388,0,193,0
3.880000000,3.900000000,1787655833.583016,195,50.000,101.890087,12.785900,0,0,0,0,0,0.382251573,1500,1500,1382.25157,1500,1500,1000,1900,1000,1331,1410,1410,1410,1410,195,390,0,194,0
3.900000000,3.920000000,1787655833.686606,196,50.000,103.589773,15.332700,0,0,0,0,0,0.38170013,1500,1500,1381.70013,1500,1500,1000,1900,1000,1331,1410,1410,1410,1410,196,392,0,195,0
3.920000000,3.940000000,1787655833.824786,197,50.000,138.180017,13.051500,0,0,0,0,0,0.381160689,1500,1500,1381.16069,1500,1500,1000,1900,1000,1330,1410,1410,1410,1410,197,394,0,196,0
3.940000000,3.960000000,1787655833.954859,198,50.000,130.072832,12.005900,0,0,0,0,0,0.380627526,1500,1500,1380.62753,1500,1500,1000,1900,1000,1330,1410,1410,1410,1410,198,396,0,197,0
3.960000000,3.980000000,1787655834.084818,199,50.000,129.959345,13.431800,0,0,0,0,0,0.380106521,1500,1500,1380.10652,1500,1500,1000,1900,1000,1329,1410,1410,1410,1410,199,398,0,198,0
3.980000000,4.000000000,1787655834.220526,200,50.000,135.707855,13.720200,0,0,0,0,0,0.379591991,1500,1500,1379.59199,1500,1500,1000,1900,1000,1329,1410,1410,1410,1410,200,400,0,199,0
4.000000000,4.020000000,1787655834.352681,201,50.000,132.154942,13.530700,0,0,0,0,0,0.379089768,1500,1500,1379.08977,1500,1500,1000,1900,1000,1329,1410,1410,1410,1410,201,402,0,200,0
4.020000000,4.040000000,1787655834.476588,202,50.000,123.906851,12.240000,0,0,0,0,0,0.37859421,1500,1500,1378.59421,1500,1500,1000,1900,1000,1328,1410,1410,1410,1410,202,404,0,201,0
4.040000000,4.060000000,1787655834.602790,203,50.000,126.202345,13.211700,0,0,0,0,0,0.378105458,1500,1500,1378.10546,1500,1500,1000,1900,1000,1328,1410,1410,1410,1410,203,406,0,202,0
4.060000000,4.080000000,1787655834.747337,204,50.000,144.546747,14.003300,0,0,0,0,0,0.377629248,1500,1500,1377.62925,1500,1500,1000,1900,1000,1327,1410,1410,1410,1410,204,408,0,203,0
4.080000000,4.100000000,1787655834.936592,205,50.000,189.255238,18.936100,0,0,0,0,0,0.377159976,1500,1500,1377.15998,1500,1500,1000,1900,1000,1326,1410,1410,1410,1410,205,410,0,204,0
4.100000000,4.120000000,1787655835.089176,206,50.000,152.583838,18.171700,0,0,0,0,0,0.376703376,1500,1500,1376.70338,1500,1500,1000,1900,1000,1326,1410,1410,1410,1410,206,412,0,205,0
4.120000000,4.140000000,1787655835.256433,207,50.000,167.257071,14.890600,0,0,0,0,0,0.376259442,1500,1500,1376.25944,1500,1500,1000,1900,1000,1326,1410,1410,1410,1410,207,414,0,206,0
4.140000000,4.160000000,1787655835.418613,208,50.000,162.179947,14.759600,0,0,0,0,0,0.375822694,1500,1500,1375.82269,1500,1500,1000,1900,1000,1325,1409,1409,1555,1409,208,416,0,207,0
4.160000000,4.180000000,1787655835.545110,209,50.000,126.497269,2.582500,0,0,0,0,0,0.375393272,1500,1500,1375.39327,1500,1500,1000,1900,1000,1325,1409,1409,1555,1409,209,418,0,208,0
4.180000000,4.200000000,1787655835.709258,210,50.000,164.147854,14.525100,0,0,0,0,0,0.374976769,1500,1500,1374.97677,1500,1500,1000,1900,1000,1325,1409,1409,1554,1409,210,420,0,209,0
4.200000000,4.220000000,1787655835.863158,211,50.000,153.899908,14.953300,0,0,0,0,0,0.374570451,1500,1500,1374.57045,1500,1500,1000,1900,1000,1324,1409,1409,1553,1409,211,422,0,210,0
4.220000000,4.240000000,1787655836.000453,212,50.000,137.295008,12.684600,0,0,0,0,0,0.374180824,1500,1500,1374.18082,1500,1500,1000,1900,1000,1324,1409,1409,1549,1409,212,424,0,211,0
4.240000000,4.260000000,1787655836.118687,213,50.000,118.233919,13.650900,0,0,0,0,0,0.373822047,1500,1500,1373.82205,1500,1500,1000,1900,1000,1324,1409,1409,1544,1409,213,426,0,212,0
4.260000000,4.280000000,1787655836.233701,214,50.000,115.014076,13.388200,0,0,0,0,0,0.373498507,1500,1500,1373.49851,1500,1500,1000,1900,1000,1323,1409,1409,1536,1409,214,428,0,213,0
4.280000000,4.300000000,1787655836.352013,215,50.000,118.311882,17.352000,0,0,0,0,0,0.373220573,1500,1500,1373.22057,1500,1500,1000,1900,1000,1323,1409,1409,1526,1409,215,430,0,214,0
4.300000000,4.320000000,1787655836.470516,216,50.000,118.503332,15.787400,0,0,0,0,0,0.373003879,1500,1500,1373.00388,1500,1500,1000,1900,1000,1323,1409,1409,1513,1409,216,432,0,215,0
4.320000000,4.340000000,1787655836.580657,217,50.000,110.140800,12.438500,0,0,0,0,0,0.372852543,1500,1500,1372.85254,1500,1500,1000,1900,1000,1323,1409,1409,1500,1409,217,434,0,216,0
4.340000000,4.360000000,1787655836.686171,218,50.000,105.513811,14.520500,0,0,0,0,0,0.372775118,1500,1500,1372.77512,1500,1500,1000,1900,1000,1322,1409,1409,1485,1409,218,436,0,217,0
4.360000000,4.380000000,1787655836.790796,219,50.000,104.624987,13.420600,0,0,0,0,0,0.372778719,1500,1500,1372.77872,1500,1500,1000,1900,1000,1322,1409,1409,1469,1409,219,438,0,218,0
4.380000000,4.400000000,1787655836.892046,220,50.000,101.250172,11.943700,0,0,0,0,0,0.37287424,1500,1500,1372.87424,1500,1500,1000,1900,1000,1322,1409,1409,1453,1409,220,440,0,219,0
4.400000000,4.420000000,1787655836.991711,221,50.000,99.664927,13.792700,0,0,0,0,0,0.373059998,1500,1500,1373.06,1500,1500,1000,1900,1000,1322,1409,1409,1436,1409,221,442,0,220,0
4.420000000,4.440000000,1787655837.099909,222,50.000,108.197927,12.976900,0,0,0,0,0,0.373337977,1500,1500,1373.33798,1500,1500,1000,1900,1000,1323,1409,1409,1421,1409,222,444,0,221,0
4.440000000,4.460000000,1787655837.197915,223,50.000,98.006248,12.452600,0,0,0,0,0,0.373708289,1500,1500,1373.70829,1500,1500,1000,1900,1000,1323,1409,1409,1409,1409,223,446,0,222,0
4.460000000,4.480000000,1787655837.304686,224,50.000,106.770992,18.189300,0,0,0,0,0,0.374163852,1500,1500,1374.16385,1500,1500,1000,1900,1000,1323,1409,1409,1400,1409,224,448,0,223,0
4.480000000,4.500000000,1787655837.421527,225,50.000,116.841078,13.460600,0,0,0,0,0,0.374706711,1500,1500,1374.70671,1500,1500,1000,1900,1000,1324,1409,1409,1392,1409,225,450,0,224,0
4.500000000,4.520000000,1787655837.534086,226,50.000,112.558842,14.857200,0,0,0,0,0,0.375331913,1500,1500,1375.33191,1500,1500,1000,1900,1000,1324,1408,1408,1385,1409,226,452,0,225,0
4.520000000,4.540000000,1787655837.640956,227,50.000,106.870174,13.757900,0,0,0,0,0,0.376027849,1500,1500,1376.02785,1500,1500,1000,1900,1000,1325,1408,1408,1380,1409,227,454,0,226,0
4.540000000,4.560000000,1787655837.752164,228,50.000,111.207962,12.406700,0,0,0,0,0,0.376792823,1500,1500,1376.79282,1500,1500,1000,1900,1000,1325,1408,1408,1376,1409,228,456,0,227,0
4.560000000,4.580000000,1787655837.859005,229,50.000,106.840849,14.145000,0,0,0,0,0,0.377613357,1500,1500,1377.61336,1500,1500,1000,1900,1000,1325,1408,1408,1373,1409,229,458,0,228,0
4.580000000,4.600000000,1787655837.962959,230,50.000,103.954077,14.429500,0,0,0,0,0,0.378486633,1500,1500,1378.48663,1500,1500,1000,1900,1000,1326,1408,1408,1371,1409,230,460,0,229,0
4.600000000,4.620000000,1787655838.071161,231,50.000,108.201742,13.898200,0,0,0,0,0,0.379404017,1500,1500,1379.40402,1500,1500,1000,1900,1000,1327,1408,1408,1371,1409,231,462,0,230,0
4.620000000,4.640000000,1787655838.177127,232,50.000,105.966091,13.783500,0,0,0,0,0,0.380351347,1500,1500,1380.35135,1500,1500,1000,1900,1000,1328,1408,1408,1371,1409,232,464,0,231,0
4.640000000,4.660000000,1787655838.278193,233,50.000,101.066113,11.809400,0,0,0,0,0,0.381320227,1500,1500,1381.32023,1500,1500,1000,1900,1000,1329,1408,1408,1373,1409,233,466,0,232,0
4.660000000,4.680000000,1787655838.376352,234,50.000,98.159075,13.469000,0,0,0,0,0,0.382302633,1500,1500,1382.30263,1500,1500,1000,1900,1000,1330,1408,1408,1375,1409,234,468,0,233,0
4.680000000,4.700000000,1787655838.474078,235,50.000,97.725868,12.892000,0,0,0,0,0,0.383291071,1500,1500,1383.29107,1500,1500,1000,1900,1000,1331,1408,1408,1378,1409,235,470,0,234,0
4.700000000,4.720000000,1787655838.571194,236,50.000,97.116232,14.333300,0,0,0,0,0,0.384278646,1500,1500,1384.27865,1500,1500,1000,1900,1000,1332,1408,1408,1382,1409,236,472,0,235,0
4.720000000,4.740000000,1787655838.679207,237,50.000,108.012915,14.627100,0,0,0,0,0,0.385259088,1500,1500,1385.25909,1500,1500,1000,1900,1000,1333,1408,1408,1386,1409,237,474,0,236,0
4.740000000,4.760000000,1787655838.787267,238,50.000,108.060122,12.983100,0,0,0,0,0,0.386226754,1500,1500,1386.22675,1500,1500,1000,1900,1000,1334,1408,1408,1390,1409,238,476,0,237,0
4.760000000,4.780000000,1787655838.894666,239,50.000,107.398748,13.213100,0,0,0,0,0,0.387176768,1500,1500,1387.17677,1500,1500,1000,1900,1000,1335,1408,1408,1394,1409,239,478,0,238,0
4.780000000,4.800000000,1787655839.002282,240,50.000,107.615948,12.443100,0,0,0,0,0,0.388105016,1500,1500,1388.10502,1500,1500,1000,1900,1000,1336,1408,1408,1399,1409,240,480,0,239,0
4.800000000,4.820000000,1787655839.114228,241,50.000,111.946106,3.420500,0,0,0,0,0,0.389008241,1500,1500,1389.00824,1500,1500,1000,1900,1000,1336,1408,1408,1403,1409,241,482,0,240,0
4.820000000,4.840000000,1787655839.226148,242,50.000,111.919880,14.452900,0,0,0,0,0,0.389883989,1500,1500,1389.88399,1500,1500,1000,1900,1000,1337,1408,1408,1407,1409,242,484,0,241,0
4.840000000,4.860000000,1787655839.337466,243,50.000,111.318111,13.103700,0,0,0,0,0,0.390736664,1500,1500,1390.73666,1500,1500,1000,1900,1000,1337,1408,1408,1410,1409,243,486,0,242,0
4.860000000,4.880000000,1787655839.460580,244,50.000,123.114109,12.926500,0,0,0,0,0,0.391559415,1500,1500,1391.55942,1500,1500,1000,1900,1000,1338,1408,1408,1416,1410,244,488,0,243,0
4.880000000,4.900000000,1787655839.561594,245,50.000,101.013899,11.997100,0,0,0,0,0,0.392358264,1500,1500,1392.35826,1500,1500,1000,1900,1000,1339,1408,1408,1422,1410,245,490,0,244,0
4.900000000,4.920000000,1787655839.665337,246,50.000,103.742838,12.555700,0,0,0,0,0,0.393127704,1500,1500,1393.1277,1500,1500,1000,1900,1000,1340,1408,1408,1426,1410,246,492,0,245,0
4.920000000,4.940000000,1787655839.788241,247,50.000,122.904062,14.585400,0,0,0,0,0,0.393868958,1500,1500,1393.86896,1500,1500,1000,1900,1000,1341,1408,1408,1430,1410,247,494,0,246,0
